Assigning Experiment ID: 14

>>> Running for Dataset: anti_zipf, Workload: driven_1000000 <<<
Training Hybrid Model on 100000 Sample (Bins: 392)...

================================================================================
Idx  | Range                     | Count      | Model Type      | Stats
      152    0.000    0.000    0.000    0.000 cbook.py:1871(_str_lower_equal)
       39    0.000    0.000    0.000    0.000 getlimits.py:113(_float_to_str)
       42    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        9    0.000    0.000    0.001    0.000 pathlib.py:663(relative_to)
      425    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
      215    0.000    0.000    0.000    0.000 font_manager.py:1154(get_default_size)
       82    0.000    0.000    0.000    0.000 ticker.py:2027(le)
       51    0.000    0.000    0.005    0.000 axis.py:1523(get_majorticklocs)
      721    0.000    0.000    0.000    0.000 fromnumeric.py:3185(_min_dispatcher)
       16    0.000    0.000    0.000    0.000 base.py:7659(ensure_index)
       62    0.000    0.000    0.000    0.000 {built-in method time.strftime}
      213    0.000    0.000    0.000    0.000 types.py:192(__init__)
       44    0.000    0.000    0.000    0.000 _base.py:52(__init__)
        1    0.000    0.000    0.014    0.014 _distn_infrastructure.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _internal.py:32(wrapped_f)
      211    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
      178    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
        1    0.000    0.000    0.000    0.000 figure.py:118(FigureBase)
      456    0.000    0.000    0.000    0.000 backend_bases.py:748(get_clip_path)
      141    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
     11/0    0.000    0.000    0.000          axis.py:2223(_get_tick_boxes_siblings)
       67    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
       24    0.000    0.000    0.000    0.000 ticker.py:2056(__init__)
      303    0.000    0.000    0.000    0.000 __init__.py:259(__iter__)
        3    0.000    0.000    0.000    0.000 arrayprint.py:1001(fillFormat)
       32    0.000    0.000    0.041    0.001 _mathtext.py:2402(group)
       15    0.000    0.000    0.000    0.000 common.py:1606(pandas_dtype)
      348    0.000    0.000    0.000    0.000 copy.py:252(<genexpr>)
       27    0.000    0.000    0.000    0.000 typing.py:1560(__getitem_inner__)
      284    0.000    0.000    0.000    0.000 _config.py:27(_get_threadlocal_config)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.004    0.004 _optimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressor.py:1(<module>)
       62    0.000    0.000    0.001    0.000 __init__.py:869(_open_file_or_url)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:1855(Rolling)
        1    0.000    0.000    0.000    0.000 patches.py:3167(ArrowStyle)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
      394    0.000    0.000    0.000    0.000 _function_base_impl.py:4081(_percentile_dispatcher)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
      112    0.000    0.000    0.000    0.000 lines.py:1375(set_dash_joinstyle)
        1    0.000    0.000    0.000    0.000 _bvp.py:515(BVPResult)
       76    0.000    0.000    0.000    0.000 pathlib.py:484(_str_normcase)
      313    0.000    0.000    0.000    0.000 transforms.py:2677(get_matrix)
        9    0.000    0.000    0.000    0.000 algorithms.py:1452(safe_sort)
       54    0.000    0.000    0.000    0.000 pathlib.py:277(__getitem__)
      735    0.000    0.000    0.000    0.000 fromnumeric.py:3047(_max_dispatcher)
        1    0.000    0.000    0.002    0.002 _decomp_lu.py:1(<module>)
      350    0.000    0.000    0.000    0.000 core.py:2153(streamline)
      149    0.000    0.000    0.000    0.000 _util.py:380(check_random_state)
        1    0.000    0.000    0.000    0.000 markers.py:150(MarkerStyle)
        1    0.000    0.000    0.002    0.002 _array_like.py:1(<module>)
      142    0.000    0.000    0.000    0.000 _config.py:35(get_config)
        2    0.000    0.000    0.001    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:1(<module>)
      183    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
       12    0.000    0.000    0.000    0.000 axis.py:2691(_update_offset_text_position)
        8    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:340(_broadcast_to)
        2    0.000    0.000    0.001    0.001 _funcs.py:1(<module>)
        4    0.000    0.000    0.001    0.000 axis.py:612(__init__)
       58    0.000    0.000    0.000    0.000 _param_validation.py:589(__init__)
        2    0.000    0.000    0.002    0.001 pickle.py:1(<module>)
   130/70    0.000    0.000    0.000    0.000 _base.py:964(get_xaxis_transform)
        4    0.000    0.000    0.065    0.016 _util.py:1(<module>)
        1    0.000    0.000    0.006    0.006 multiarray.py:1(<module>)
       32    0.000    0.000    0.000    0.000 __init__.py:2149(getLogger)
       15    0.000    0.000    0.000    0.000 base.py:549(find)
        6    0.000    0.000    0.001    0.000 util.py:1(<module>)
       21    0.000    0.000    0.003    0.000 _distn_infrastructure.py:3380(_construct_docstrings)
      112    0.000    0.000    0.000    0.000 lines.py:1439(set_solid_capstyle)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3017(sample)
       38    0.000    0.000    0.000    0.000 transforms.py:1325(__init_subclass__)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
        2    0.000    0.000    0.000    0.000 unicode.py:55(_chars_for_ranges)
      112    0.000    0.000    0.001    0.000 lines.py:752(set_transform)
        1    0.000    0.000    0.009    0.009 font_manager.py:1(<module>)
      395    0.000    0.000    0.000    0.000 transforms.py:1758(<lambda>)
        1    0.000    0.000    0.000    0.000 rrule.py:1(<module>)
      133    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        2    0.000    0.000    0.002    0.001 _data.py:1(<module>)
        8    0.000    0.000    0.000    0.000 spines.py:35(__init__)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
      258    0.000    0.000    0.000    0.000 core.py:4442(<genexpr>)
      198    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interval.py:187(IntervalArray)
        1    0.000    0.000    0.000    0.000 accessor.py:19(DirNamesMixin)
      391    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
      224    0.000    0.000    0.000    0.000 docscrape.py:162(__setitem__)
      343    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
       41    0.000    0.000    0.000    0.000 {built-in method unicodedata.name}
        3    0.000    0.000    0.002    0.001 process.py:1(<module>)
       25    0.000    0.000    0.003    0.000 font_manager.py:913(set_fontconfig_pattern)
        2    0.000    0.000    0.000    0.000 _strptime.py:121(__calc_date_time)
       58    0.000    0.000    0.000    0.000 warnings.py:484(__enter__)
       23    0.000    0.000    0.009    0.000 _support_alternative_backends.py:46(wrapper)
       90    0.000    0.000    0.000    0.000 transforms.py:330(intervalx)
        4    0.000    0.000    0.003    0.001 version.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:25(__init__)
      166    0.000    0.000    0.000    0.000 _internal.py:641(consume)
       51    0.000    0.000    0.005    0.000 axis.py:1670(get_minor_ticks)
       91    0.000    0.000    0.000    0.000 text.py:1108(set_fontsize)
        2    0.000    0.000    0.007    0.003 _matfuncs.py:1(<module>)
      100    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
        5    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       31    0.000    0.000    0.000    0.000 _methods.py:234(_ptp)
       96    0.000    0.000    0.000    0.000 text.py:1330(set_usetex)
        2    0.000    0.000    0.002    0.001 interval.py:1(<module>)
      561    0.000    0.000    0.000    0.000 axis.py:264(get_loc)
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x105b96d40}
        4    0.000    0.000    0.000    0.000 construction.py:596(_homogenize)
       21    0.000    0.000    0.000    0.000 weakref.py:46(__new__)
       58    0.000    0.000    0.011    0.000 core.py:1734(__or__)
      290    0.000    0.000    0.000    0.000 core.py:4740(<genexpr>)
        1    0.000    0.000    0.012    0.012 groupby.py:1(<module>)
        1    0.000    0.000    0.032    0.032 image.py:1526(imsave)
        1    0.000    0.000    0.002    0.002 socket.py:1(<module>)
      456    0.000    0.000    0.000    0.000 backend_bases.py:800(get_snap)
       59    0.000    0.000    0.000    0.000 pathlib.py:420(_from_parsed_parts)
      456    0.000    0.000    0.000    0.000 backend_bases.py:763(get_dashes)
        1    0.000    0.000    0.000    0.000 widgets.py:2100(_SelectorWidget)
      112    0.000    0.000    0.000    0.000 lines.py:1391(set_solid_joinstyle)
        2    0.000    0.000    0.000    0.000 _mathtext.py:1971(set_names_and_parse_actions)
       53    0.000    0.000    0.000    0.000 generic.py:4401(_set_is_copy)
        9    0.000    0.000    0.000    0.000 argparse.py:1451(add_argument)
       10    0.000    0.000    0.000    0.000 _asarray.py:26(require)
        2    0.000    0.000    0.001    0.000 pytables.py:1(<module>)
      178    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
       15    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2007(_validate_order_kind)
       32    0.000    0.000    0.002    0.000 _mathtext.py:2217(_make_space)
      247    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
      127    0.000    0.000    0.000    0.000 base.py:832(_reset_identity)
       23    0.000    0.000    0.000    0.000 _base.py:1074(get_yaxis_text1_transform)
       46    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:276(__init__)
      124    0.000    0.000    0.000    0.000 base.py:5154(_values)
        1    0.000    0.000    0.019    0.019 _qmc.py:1(<module>)
      317    0.000    0.000    0.000    0.000 text.py:246(_get_multialignment)
       82    0.000    0.000    0.000    0.000 ticker.py:2034(ge)
       20    0.000    0.000    0.000    0.000 axis.py:1045(_translate_tick_params)
      446    0.000    0.000    0.000    0.000 enum.py:814(<genexpr>)
      122    0.000    0.000    0.000    0.000 flags.py:51(__init__)
       86    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.002    0.001 linalg.py:1(<module>)
        2    0.000    0.000    0.001    0.000 dates.py:1(<module>)
       72    0.000    0.000    0.001    0.000 config.py:811(inner)
       87    0.000    0.000    0.001    0.000 copy.py:225(_deepcopy_method)
      394    0.000    0.000    0.000    0.000 _function_base_impl.py:128(<lambda>)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
       23    0.000    0.000    0.000    0.000 axis.py:456(_apply_tickdir)
      229    0.000    0.000    0.000    0.000 transforms.py:1330(<genexpr>)
       36    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        4    0.000    0.000    1.529    0.382 generic.py:3819(to_csv)
      440    0.000    0.000    0.000    0.000 {built-in method math.isclose}
      152    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
        1    0.000    0.000    0.001    0.001 types.py:1(<module>)
        1    0.000    0.000    0.689    0.689 validation.py:1(<module>)
       53    0.000    0.000    0.000    0.000 indexing.py:162(iloc)
      229    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
      404    0.000    0.000    0.000    0.000 fromnumeric.py:2875(_cumsum_dispatcher)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
      191    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
       24    0.000    0.000    0.001    0.000 patches.py:654(get_window_extent)
      233    0.000    0.000    0.000    0.000 typing.py:1629(_value_and_type_iter)
       28    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:305(get_numerical_endpoints)
        2    0.000    0.000    0.002    0.001 deprecation.py:208(_inner_deprecate_positional_args)
        1    0.000    0.000    0.005    0.005 _nmf.py:1(<module>)
       52    0.000    0.000    0.000    0.000 markers.py:266(__bool__)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       18    0.000    0.000    0.001    0.000 dtypes.py:550(validate_categories)
      317    0.000    0.000    0.000    0.000 text.py:317(get_rotation_mode)
      137    0.000    0.000    0.000    0.000 colors.py:1012(__init__)
      266    0.000    0.000    0.000    0.000 _metadata_requests.py:265(request_is_alias)
      248    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        1    0.000    0.000    0.008    0.008 series.py:1(<module>)
     51/8    0.000    0.000    0.003    0.000 core.py:5074(streamline)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
      375    0.000    0.000    0.000    0.000 text.py:602(get_wrap)
        9    0.000    0.000    0.000    0.000 _util.py:956(_rename_parameter)
      426    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        9    0.000    0.000    0.000    0.000 generic.py:1873(_get_label_or_level_values)
      122    0.000    0.000    0.000    0.000 ticker.py:1696(raise_if_exceeds)
       18    0.000    0.000    0.000    0.000 typing.py:1476(__getitem__)
        3    0.000    0.000    0.001    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.055    0.055 frame.py:1(<module>)
       36    0.000    0.000    0.000    0.000 typing.py:1874(__init__)
        1    0.000    0.000    0.003    0.003 _mstats_basic.py:1(<module>)
       19    0.000    0.000    0.001    0.000 rcsetup.py:677(cycler)
        4    0.000    0.000    0.000    0.000 common.py:304(_get_filepath_or_buffer)
       87    0.000    0.000    0.000    0.000 artist.py:1124(set_zorder)
      410    0.000    0.000    0.000    0.000 artist.py:900(get_clip_box)
